POSITION,QUANTITY,ENTER PRICE, EXIT PRICE, OUTCOME, PL VAL, PL%

SHORT,0.0035438,28218.64,27654.2672,PROFIT,2.0000000000000036,0.006999999999999999

LONG,0.0036501,27396.63,27944.5626,PROFIT,2.0,0.006999999999999999

SHORT,0.0035845,27897.98,27340.020399999998,PROFIT,2.000000000000007,0.006999999999999999

LONG,0.0036566,27348.14,27074.6586,LOSS,-1.0000000000000022,-0.004

LONG,0.0036885,27111.63,27653.8626,PROFIT,1.9999999999999976,0.006999999999999999

SHORT,0.0036146,27665.3,27941.952999999998,LOSS,-0.9999999999999943,-0.004

SHORT,0.0035892,27861.28,28139.892799999998,LOSS,-0.9999999999999963,-0.004

SHORT,0.0035585,28101.72,28382.737200000003,LOSS,-1.0000000000000073,-0.004

SHORT,0.0035344,28293.22,28576.1522,LOSS,-0.9999999999999974,-0.003

SHORT,0.0035084,28502.98,28788.0098,LOSS,-1.0000000000000009,-0.003

SHORT,0.0034786,28747.5,29034.975,LOSS,-0.9999999999999949,-0.003 

SHORT,0.0034447,29030.0,29320.3,LOSS,-0.9999999999999974,-0.003

SHORT,0.003362,29743.93,29149.0514,PROFIT,1.9999999999999998,0.006999999999999999

LONG,0.0034676,28838.22,28549.8378,LOSS,-1.0,-0.003

LONG,0.003537,28272.38,27989.6562,LOSS,-0.9999999999999991,-0.004

LONG,0.003551,28160.94,27879.330599999998,LOSS,-1.0000000000000042,-0.004

LONG,0.0036584,27334.01,27880.690199999997,PROFIT,1.999999999999996,0.006999999999999999

LONG,0.0036412,27463.2,28012.464,PROFIT,1.9999999999999971,0.006999999999999999

SHORT,0.0034648,28861.97,29150.5897,LOSS,-0.9999999999999974,-0.003

SHORT,0.0034016,29397.69,28809.7362,PROFIT,1.9999999999999978,0.006999999999999999

LONG,0.0034872,28676.19,29249.713799999998,PROFIT,1.9999999999999967,0.006999999999999999

SHORT,0.0033893,29504.91,29799.9591,LOSS,-1.0000000000000007,-0.003

SHORT,0.0033579,29780.38,29184.7724,PROFIT,1.9999999999999978,0.006999999999999999

LONG,0.0034202,29237.88,28945.501200000002,LOSS,-0.9999999999999951,-0.003

LONG,0.0034534,28956.76,29535.8952,PROFIT,2.000000000000002,0.006999999999999999

SHORT,0.0033861,29532.7,29828.027000000002,LOSS,-1.0000000000000038,-0.003

SHORT,0.0033618,29746.15,29151.227000000003,PROFIT,1.999999999999996,0.006999999999999999

LONG,0.0034871,28677.1,28390.328999999998,LOSS,-1.0000000000000022,-0.003

LONG,0.0035082,28504.36,28219.3164,LOSS,-1.000000000000003,-0.004

LONG,0.0035573,28110.82,27829.7118,LOSS,-0.9999999999999956,-0.004

LONG,0.003613,27678.09,28231.6518,PROFIT,1.9999999999999982,0.006999999999999999

SHORT,0.0035381,28263.91,28546.5491,LOSS,-1.000000000000001,-0.004

SHORT,0.0035077,28508.45,28793.5345,LOSS,-1.0000000000000029,-0.003

LONG,0.0035297,28330.66,28897.2732,PROFIT,1.9999999999999993,0.006999999999999999

SHORT,0.0034667,28845.54,29133.9954,LOSS,-0.9999999999999962,-0.003

SHORT,0.0034332,29127.67,29418.946699999997,LOSS,-0.999999999999995,-0.003

SHORT,0.0034087,29336.45,29629.8145,LOSS,-0.9999999999999989,-0.003

SHORT,0.0033808,29579.14,28987.5572,PROFIT,2.0000000000000004,0.006999999999999999

LONG,0.0034477,29004.66,28714.6134,LOSS,-1.000000000000005,-0.003

LONG,0.0034851,28693.95,28407.0105,LOSS,-1.0000000000000013,-0.003

LONG,0.0035064,28519.06,29089.4412,PROFIT,1.9999999999999991,0.006999999999999999

LONG,0.0035,28571.68,28285.9632,LOSS,-1.0000000000000069,-0.003

LONG,0.0035512,28159.16,27877.5684,LOSS,-0.9999999999999991,-0.004

LONG,0.00359,27855.38,27576.8262,LOSS,-1.0000000000000053,-0.004

LONG,0.0036432,27448.61,27997.5822,PROFIT,2.0000000000000004,0.006999999999999999

SHORT,0.0035842,27900.01,28179.0101,LOSS,-1.000000000000004,-0.004

SHORT,0.0035383,28262.39,27697.1422,PROFIT,2.0000000000000036,0.006999999999999999

LONG,0.0037047,26992.39,27532.2378,PROFIT,1.9999999999999984,0.006999999999999999

LONG,0.0036511,27389.21,27115.3179,LOSS,-1.0000000000000033,-0.004

LONG,0.0037235,26856.13,26587.5687,LOSS,-1.0000000000000044,-0.004

LONG,0.0037488,26675.19,26408.4381,LOSS,-0.9999999999999974,-0.004

LONG,0.0038057,26276.67,26013.903299999998,LOSS,-1.0000000000000004,-0.004

LONG,0.0038447,26010.0,26530.2,PROFIT,2.0000000000000027,0.008

SHORT,0.003749,26673.76,26940.4976,LOSS,-1.0000000000000016,-0.004

SHORT,0.003707,26975.83,27245.588300000003,LOSS,-1.0000000000000049,-0.004

SHORT,0.0036753,27208.38,27480.4638,LOSS,-1.0000000000000013,-0.004

SHORT,0.0036218,27610.89,27058.672199999997,PROFIT,2.000000000000008,0.006999999999999999

LONG,0.0037178,26897.64,26628.6636,LOSS,-0.9999999999999984,-0.004

LONG,0.0037578,26611.42,27143.6484,PROFIT,2.0,0.008

SHORT,0.0036919,27086.12,27356.9812,LOSS,-0.9999999999999978,-0.004

SHORT,0.0036599,27323.08,26776.618400000003,PROFIT,1.9999999999999953,0.006999999999999999

LONG,0.0037546,26633.96,26367.6204,LOSS,-0.9999999999999974,-0.004

LONG,0.003762,26581.75,27113.385000000002,PROFIT,2.0000000000000075,0.008

SHORT,0.0037154,26915.0,27184.15,LOSS,-1.0000000000000053,-0.004

SHORT,0.0036758,27204.67,26660.576599999997,PROFIT,2.0000000000000058,0.008

SHORT,0.0037383,26749.99,27017.4899,LOSS,-0.9999999999999958,-0.004

SHORT,0.0037035,27001.43,27271.4443,LOSS,-0.999999999999996,-0.004

SHORT,0.0036583,27335.18,26788.4764,PROFIT,2.0000000000000027,0.006999999999999999

LONG,0.003739,26745.12,26477.6688,LOSS,-0.9999999999999982,-0.004

LONG,0.0037817,26442.86,26178.4314,LOSS,-0.9999999999999972,-0.004

LONG,0.0037978,26331.25,26067.9375,LOSS,-1.0,-0.004

LONG,0.0038258,26138.02,26660.7804,PROFIT,1.999999999999997,0.008

SHORT,0.003744,26709.41,26976.5041,LOSS,-0.9999999999999941,-0.004

SHORT,0.003708,26968.81,27238.4981,LOSS,-0.9999999999999977,-0.004

SHORT,0.0036691,27254.67,27527.216699999997,LOSS,-0.9999999999999962,-0.004

SHORT,0.0036235,27597.46,27873.4346,LOSS,-1.000000000000005,-0.004

SHORT,0.0035904,27852.43,28130.9543,LOSS,-1.0000000000000036,-0.004

SHORT,0.0035603,28087.91,28368.7891,LOSS,-1.0000000000000069,-0.004

SHORT,0.0035222,28391.74,27823.9052,PROFIT,2.0000000000000018,0.006999999999999999

LONG,0.0036015,27766.23,27488.5677,LOSS,-0.9999999999999999,-0.004

LONG,0.0036605,27318.78,27045.5922,LOSS,-0.999999999999999,-0.004

LONG,0.0036833,27149.79,26878.292100000002,LOSS,-0.9999999999999944,-0.004

LONG,0.0037173,26901.42,26632.405799999997,LOSS,-1.0000000000000053,-0.004

